Flows,Scheme,Run,Value
10,QSroute,1,0.002178
10,QSroute,2,0.002029
10,QSroute,3,0.002213
10,QSroute,4,0.002158
10,QSroute,5,0.001901
10,QSroute,6,0.00181
10,QSroute,7,0.002066
10,QSroute,8,0.001899
10,QSroute,9,0.00206
10,QSroute,10,0.001883
10,QSroute,11,0.001862
10,QSroute,12,0.001977
10,QSroute,13,0.002149
10,QSroute,14,0.002049
10,QSroute,15,0.002189
10,QSroute,16,0.001803
10,QSroute,17,0.001831
10,QSroute,18,0.001986
10,QSroute,19,0.002347
10,QSroute,20,0.002108
30,QSroute,1,0.005031
30,QSroute,2,0.005466
30,QSroute,3,0.005597
30,QSroute,4,0.00525
30,QSroute,5,0.00577
30,QSroute,6,0.005431
30,QSroute,7,0.005368
30,QSroute,8,0.006055
30,QSroute,9,0.004748
30,QSroute,10,0.005077
30,QSroute,11,0.00514
30,QSroute,12,0.005127
30,QSroute,13,0.005179
30,QSroute,14,0.005715
30,QSroute,15,0.005982
30,QSroute,16,0.005903
30,QSroute,17,0.005051
30,QSroute,18,0.005453
30,QSroute,19,0.005699
30,QSroute,20,0.005606
50,QSroute,1,0.006627
50,QSroute,2,0.005676
50,QSroute,3,0.006075
50,QSroute,4,0.005811
50,QSroute,5,0.006121
50,QSroute,6,0.005482
50,QSroute,7,0.005554
50,QSroute,8,0.00565
50,QSroute,9,0.005729
50,QSroute,10,0.006743
50,QSroute,11,0.006564
50,QSroute,12,0.005898
50,QSroute,13,0.006083
50,QSroute,14,0.005235
50,QSroute,15,0.005914
50,QSroute,16,0.006077
50,QSroute,17,0.00655
50,QSroute,18,0.006157
50,QSroute,19,0.006208
50,QSroute,20,0.006143
70,QSroute,1,0.006946
70,QSroute,2,0.00604
70,QSroute,3,0.006573
70,QSroute,4,0.007581
70,QSroute,5,0.007248
70,QSroute,6,0.007069
70,QSroute,7,0.006836
70,QSroute,8,0.007159
70,QSroute,9,0.006286
70,QSroute,10,0.00594
70,QSroute,11,0.006592
70,QSroute,12,0.007093
70,QSroute,13,0.006859
70,QSroute,14,0.007352
70,QSroute,15,0.006991
70,QSroute,16,0.006824
70,QSroute,17,0.007522
70,QSroute,18,0.007416
70,QSroute,19,0.006747
70,QSroute,20,0.0062
90,QSroute,1,0.006677
90,QSroute,2,0.007107
90,QSroute,3,0.006989
90,QSroute,4,0.008155
90,QSroute,5,0.006232
90,QSroute,6,0.007163
